+++ /mnt/c/Users/User202206/Desktop/project/iccad_c/temp/placed_opt_after.def	2025-07-01 19:18:21.852558100 +0800
+    - n_9001 ( rebuffer1294 A ) ( rebuffer129 A ) ( g221270 Y ) ( g110549 A ) ( g109912 A2 ) + USE SIGNAL ;
+    - n_907 ( rebuffer44 A ) ( g110189 Y ) ( g109934 A2 ) + USE SIGNAL ;
+    - n_910 ( rebuffer186 A ) ( g110187 Y ) ( g109961 A2 ) + USE SIGNAL ;
+    - n_915 ( rebuffer163 A ) ( g110181 Y ) ( g109902 B2 ) + USE SIGNAL ;
+    - n_916 ( rebuffer749 A ) ( g110442 Y ) ( g110181 A ) ( g109855 A2 ) + USE SIGNAL ;
+    - n_941 ( g109937 A1 ) ( g110393 Y ) ( g110161 A ) + USE SIGNAL ;
+    - net1 ( g214156 C1 ) ( rebuffer1 Y ) + USE SIGNAL ;
+    - net10 ( text_out_reg[127] SI ) ( g110391 A2 ) ( rebuffer10 Y ) + USE SIGNAL ;
+    - net100 ( text_out_reg[28] D ) ( rebuffer100 Y ) + USE SIGNAL ;
+    - net1000 ( g110011 A2 ) ( rebuffer1000 Y ) + USE SIGNAL ;
+    - net101 ( g218891 A ) ( g217899 B ) ( rebuffer101 Y ) + USE SIGNAL ;
+    - net1016 ( g216146 B ) ( g215220 A1 ) ( g214428 A1 ) ( rebuffer1016 Y ) + USE SIGNAL ;
+    - net1017 ( rebuffer1019 A ) ( g215418 A2 ) ( rebuffer1018 A ) ( rebuffer1017 Y ) + USE SIGNAL ;
+    - net1018 ( g214156 A1 ) ( rebuffer1018 Y ) + USE SIGNAL ;
+    - net1019 ( rebuffer1021 A ) ( g214226 B ) ( rebuffer1020 A ) ( g214810 A1 ) ( rebuffer1019 Y ) + USE SIGNAL ;
+    - net102 ( rebuffer104 A ) ( g217860 B ) ( rebuffer103 A ) ( g217575 A ) ( rebuffer102 Y ) + USE SIGNAL ;
+    - net1020 ( g213583 B2 ) ( rebuffer1020 Y ) + USE SIGNAL ;
+    - net1021 ( g214271 A2 ) ( rebuffer1021 Y ) + USE SIGNAL ;
+    - net1022 ( g215222 A ) ( g213897 A2 ) ( g214599 A2 ) ( rebuffer1022 Y ) + USE SIGNAL ;
+    - net1023 ( g213623 A2 ) ( rebuffer1023 Y ) + USE SIGNAL ;
+    - net1024 ( g214797 A1 ) ( g214397 A1 ) ( rebuffer1024 Y ) + USE SIGNAL ;
+    - net1025 ( g214296 A1 ) ( rebuffer1025 Y ) + USE SIGNAL ;
+    - net1026 ( g214710 A1 ) ( rebuffer1026 Y ) + USE SIGNAL ;
+    - net1027 ( g214845 A2 ) ( rebuffer1027 Y ) + USE SIGNAL ;
+    - net1028 ( g217195 A ) ( g219258 B ) ( rebuffer1028 Y ) + USE SIGNAL ;
+    - net1029 ( g215644 A3 ) ( g217289 A ) ( g218564 A ) ( rebuffer1029 Y ) + USE SIGNAL ;
+    - net103 ( g214318 A1 ) ( rebuffer103 Y ) + USE SIGNAL ;
+    - net1030 ( g216942 A ) ( rebuffer1030 Y ) + USE SIGNAL ;
+    - net1031 ( g214637 A2 ) ( g214285 A1 ) ( g216143 B ) ( g214135 B3 ) ( rebuffer1031 Y ) + USE SIGNAL ;
+    - net1032 ( u0_g63069 B2 ) ( u0_g62915 A1 ) ( u0_g62960 A ) ( u0_g62516 A2 ) ( u0_g62898 A1 ) ( u0_g62679 A3 ) ( u0_g62732 B )
+      ( u0_g62856 A2 ) ( u0_g62827 A2 ) ( u0_g62812 C1 ) ( u0_g62616 A1 ) ( u0_g62489 B1 ) ( split1032 Y ) + USE SIGNAL ;
+    - net1038 ( g216603 B ) ( rebuffer1038 Y ) + USE SIGNAL ;
+    - net1039 ( g218621 A ) ( rebuffer1039 Y ) + USE SIGNAL ;
+    - net104 ( g213703 A2 ) ( rebuffer104 Y ) + USE SIGNAL ;
+    - net1040 ( g216429 A1 ) ( rebuffer685 A ) ( g214489 A2 ) ( g214331 A1 ) ( split1040 Y ) + USE SIGNAL ;
+    - net1041 ( g216399 B1 ) ( rebuffer1041 Y ) + USE SIGNAL ;
+    - net1042 ( g217644 B ) ( g217599 B ) ( rebuffer1042 Y ) + USE SIGNAL ;
+    - net1043 ( g217220 A ) ( rebuffer1043 Y ) + USE SIGNAL ;
+    - net1044 ( g215659 B2 ) ( g218585 B ) ( g217234 A ) ( g214801 B1 ) ( g215722 A1 ) ( g214520 A2 ) ( g215272 A2 )
+      ( g216177 A ) ( rebuffer1044 Y ) + USE SIGNAL ;
+    - net1045 ( g217877 A ) ( g217317 A ) ( g217831 A ) ( rebuffer1045 Y ) + USE SIGNAL ;
+    - net105 ( rebuffer106 A ) ( g110439 A2 ) ( rebuffer105 Y ) + USE SIGNAL ;
+    - net1050 ( g110718 B2 ) ( g221270 A ) ( g110720 A1 ) ( g111041 A ) ( rebuffer169 A ) ( rebuffer1050 Y ) + USE SIGNAL ;
+    - net1051 ( g109897 B2 ) ( rebuffer1051 Y ) + USE SIGNAL ;
+    - net106 ( text_out_reg[111] SI ) ( g110795 A2 ) ( rebuffer106 Y ) + USE SIGNAL ;
+    - net1061 ( text_out_reg[56] D ) ( rebuffer1061 Y ) + USE SIGNAL ;
+    - net1062 ( rebuffer1061 A ) ( g110729 B2 ) ( rebuffer1062 Y ) + USE SIGNAL ;
+    - net1063 ( g214696 A1 ) ( g213903 B2 ) ( g214648 B2 ) ( g214649 B2 ) ( g214097 B1 ) ( g214423 B ) ( g214437 A3 )
+      ( g214124 A2 ) ( g213848 A1 ) ( g213326 A2 ) ( split1063 Y ) + USE SIGNAL ;
+    - net1064 ( g215246 B ) ( rebuffer1064 Y ) + USE SIGNAL ;
+    - net1065 ( text_out_reg[56] SI ) ( rebuffer1065 Y ) + USE SIGNAL ;
+    - net1066 ( rebuffer194 A ) ( rebuffer1066 Y ) + USE SIGNAL ;
+    - net1068 ( rebuffer1066 A ) ( rebuffer1068 Y ) + USE SIGNAL ;
+    - net1069 ( g110346 A ) ( rebuffer1069 Y ) + USE SIGNAL ;
+    - net107 ( g110780 A1 ) ( g110745 A1 ) ( rebuffer107 Y ) + USE SIGNAL ;
+    - net1070 ( rebuffer1068 A ) ( rebuffer1070 Y ) + USE SIGNAL ;
+    - net1071 ( rebuffer1069 A ) ( rebuffer1071 Y ) + USE SIGNAL ;
+    - net1072 ( rebuffer1070 A ) ( rebuffer1072 Y ) + USE SIGNAL ;
+    - net1073 ( rebuffer1071 A ) ( rebuffer1073 Y ) + USE SIGNAL ;
+    - net1074 ( rebuffer1072 A ) ( rebuffer1074 Y ) + USE SIGNAL ;
+    - net1075 ( rebuffer1074 A ) ( rebuffer1075 Y ) + USE SIGNAL ;
+    - net1076 ( rebuffer1075 A ) ( rebuffer1076 Y ) + USE SIGNAL ;
+    - net1077 ( rebuffer1076 A ) ( rebuffer1077 Y ) + USE SIGNAL ;
+    - net1078 ( rebuffer1077 A ) ( rebuffer1078 Y ) + USE SIGNAL ;
+    - net1079 ( rebuffer1078 A ) ( FE_DBTC85_n_69 A ) ( g110378 B2 ) ( g110678 A1 ) ( rebuffer1079 Y ) + USE SIGNAL ;
+    - net108 ( g215087 B ) ( g213812 A2 ) ( rebuffer108 Y ) + USE SIGNAL ;
+    - net1080 ( g217164 A ) ( g217169 B ) ( g217231 A ) ( rebuffer1080 Y ) + USE SIGNAL ;
+    - net1081 ( g218594 B ) ( g220979 B ) ( g217204 A ) ( g217153 A ) ( g218621 B ) ( g219279 A ) ( g219341 A )
+      ( rebuffer1081 Y ) + USE SIGNAL ;
+    - net1082 ( g216666 A ) ( g214649 A2 ) ( rebuffer1082 Y ) + USE SIGNAL ;
+    - net1083 ( rebuffer831 A ) ( g215624 B2 ) ( rebuffer1083 Y ) + USE SIGNAL ;
+    - net1084 ( g217602 B ) ( g214684 A3 ) ( rebuffer1084 Y ) + USE SIGNAL ;
+    - net1085 ( g212122__8428 A2 ) ( rebuffer1085 Y ) + USE SIGNAL ;
+    - net1086 ( g109982 B2 ) ( rebuffer1086 Y ) + USE SIGNAL ;
+    - net1087 ( g215175 A ) ( rebuffer1087 Y ) + USE SIGNAL ;
+    - net1088 ( g217138 A ) ( g217215 A ) ( g215287 A2 ) ( g218587 B ) ( split1088 Y ) + USE SIGNAL ;
+    - net1089 ( g109877 A2 ) ( g109882 A2 ) ( rebuffer1089 Y ) + USE SIGNAL ;
+    - net109 ( u0_g62237 A ) ( rebuffer109 Y ) + USE SIGNAL ;
+    - net1090 ( g214667 A2 ) ( g214848 B1 ) ( g215429 B ) ( g214366 A2 ) ( g214445 A3 ) ( g213658 B2 ) ( g214349 A3 )
+      ( g215069 B ) ( g214117 A1 ) ( g215384 A1 ) ( g216443 A1 ) ( g214881 B2 ) ( rebuffer1090 Y ) + USE SIGNAL ;
+    - net1091 ( g213168__1881 A1 ) ( rebuffer1091 Y ) + USE SIGNAL ;
+    - net1092 ( g213366 A1 ) ( rebuffer1092 Y ) + USE SIGNAL ;
+    - net1093 ( g109968 A2 ) ( rebuffer1093 Y ) + USE SIGNAL ;
+    - net1094 ( g217301 B ) ( g217893 B ) ( g217872 A ) ( rebuffer1094 Y ) + USE SIGNAL ;
+    - net1095 ( g213643 A2 ) ( rebuffer1095 Y ) + USE SIGNAL ;
+    - net1096 ( g213419 A2 ) ( rebuffer1096 Y ) + USE SIGNAL ;
+    - net1097 ( u0_g62650 C1 ) ( rebuffer1097 Y ) + USE SIGNAL ;
+    - net1098 ( u0_g62794 A1 ) ( rebuffer1098 Y ) + USE SIGNAL ;
+    - net11 ( g217085 B ) ( g215700 A2 ) ( g216063 B ) ( g214130 C1 ) ( g215061 A2 ) ( g217745 B ) ( rebuffer11 Y ) + USE SIGNAL ;
+    - net110 ( g215409 B ) ( g218002 A ) ( g217858 B ) ( g214405 A2 ) ( g217802 A ) ( g217824 B ) ( rebuffer110 Y ) + USE SIGNAL ;
+    - net1103 ( g214271 A1 ) ( rebuffer1103 Y ) + USE SIGNAL ;
+    - net1104 ( g109973 A2 ) ( rebuffer1104 Y ) + USE SIGNAL ;
+    - net1105 ( g215306 A ) ( g216409 A1 ) ( g215589 A1 ) ( g214005 A2 ) ( g215567 B1 ) ( rebuffer1105 Y ) + USE SIGNAL ;
+    - net1106 ( g215688 B1 ) ( g215660 A2 ) ( g215084 A1 ) ( rebuffer1106 Y ) + USE SIGNAL ;
+    - net111 ( g110807 B1 ) ( rebuffer112 A ) ( rebuffer111 Y ) + USE SIGNAL ;
+    - net1115 ( g214808 A1 ) ( g216612 A ) ( rebuffer1092 A ) ( rebuffer1115 Y ) + USE SIGNAL ;
+    - net1116 ( text_out_reg[97] D ) ( g109986 A1 ) ( rebuffer1116 Y ) + USE SIGNAL ;
+    - net1117 ( g217218 B ) ( rebuffer664 A ) ( rebuffer1117 Y ) + USE SIGNAL ;
+    - net1118 ( g218625 A ) ( rebuffer1118 Y ) + USE SIGNAL ;
+    - net1119 ( g219375 A ) ( rebuffer1119 Y ) + USE SIGNAL ;
+    - net112 ( text_out_reg[24] D ) ( rebuffer112 Y ) + USE SIGNAL ;
+    - net1120 ( g213951 A2 ) ( g215094 A1 ) ( g217048 B ) ( g214732 A1 ) ( g215383 A1 ) ( g215471 A1 ) ( rebuffer1120 Y ) + USE SIGNAL ;
+    - net1121 ( g216528 A ) ( g213932 A2 ) ( g214629 B2 ) ( rebuffer1121 Y ) + USE SIGNAL ;
+    - net1122 ( g217601 A ) ( g216256 A ) ( g216015 B ) ( g219232 A ) ( g215283 A1 ) ( g214797 B2 ) ( g215081 A1 )
+      ( g214306 B2 ) ( g214777 B2 ) ( g214362 A1 ) ( split1122 Y ) + USE SIGNAL ;
+    - net1123 ( g214306 A1 ) ( rebuffer1123 Y ) + USE SIGNAL ;
+    - net1124 ( g214645 A2 ) ( rebuffer1124 Y ) + USE SIGNAL ;
+    - net1125 ( g109853 B1 ) ( rebuffer1125 Y ) + USE SIGNAL ;
+    - net1126 ( g109985 B2 ) ( rebuffer1126 Y ) + USE SIGNAL ;
+    - net1127 ( g216509 A ) ( rebuffer1127 Y ) + USE SIGNAL ;
+    - net1128 ( g217119 B ) ( rebuffer1128 Y ) + USE SIGNAL ;
+    - net1129 ( g110002 A2 ) ( rebuffer1129 Y ) + USE SIGNAL ;
+    - net113 ( g212674__5526 A ) ( rebuffer113 Y ) + USE SIGNAL ;
+    - net1130 ( text_out_reg[113] SI ) ( g212581__5477 B ) ( rebuffer1130 Y ) + USE SIGNAL ;
+    - net1131 ( text_out_reg[112] SI ) ( rebuffer1131 Y ) + USE SIGNAL ;
+    - net1132 ( rebuffer662 A ) ( g219375 B ) ( rebuffer661 A ) ( g219334 B ) ( rebuffer1132 Y ) + USE SIGNAL ;
+    - net1133 ( g215463 A1 ) ( g214122 B2 ) ( rebuffer1133 Y ) + USE SIGNAL ;
+    - net1134 ( g219281 B ) ( rebuffer1134 Y ) + USE SIGNAL ;
+    - net1135 ( g217748 A ) ( g217837 A ) ( g219258 A ) ( g217870 A ) ( rebuffer1135 Y ) + USE SIGNAL ;
+    - net1136 ( g217848 A ) ( g217871 A ) ( g219313 A ) ( rebuffer1136 Y ) + USE SIGNAL ;
+    - net1137 ( rebuffer1136 A ) ( rebuffer1137 Y ) + USE SIGNAL ;
+    - net114 ( text_out_reg[105] D ) ( rebuffer114 Y ) + USE SIGNAL ;
+    - net1140 ( rebuffer54 A ) ( g215840 A ) ( rebuffer1140 Y ) + USE SIGNAL ;
+    - net1141 ( g216356 A ) ( g212232__4733 A2 ) ( g212350__5115 B ) ( rebuffer1141 Y ) + USE SIGNAL ;
+    - net1142 ( g216235 A ) ( rebuffer1142 Y ) + USE SIGNAL ;
+    - net1143 ( g217812 A ) ( g218618 A ) ( g217602 A ) ( rebuffer1143 Y ) + USE SIGNAL ;
+    - net1144 ( g214701 C2 ) ( g217836 A ) ( g217329 A ) ( g218594 A ) ( g216206 A ) ( g219244 B ) ( rebuffer1144 Y ) + USE SIGNAL ;
+    - net1145 ( g110740 A2 ) ( text_out_reg[41] D ) ( rebuffer1145 Y ) + USE SIGNAL ;
+    - net1148 ( g214965 B ) ( rebuffer1148 Y ) + USE SIGNAL ;
+    - net1149 ( g110758 A2 ) ( text_out_reg[75] SI ) ( rebuffer1149 Y ) + USE SIGNAL ;
+    - net115 ( u0_g63101 C ) ( u0_g63254 A1 ) ( u0_g62544 A2 ) ( u0_g62798 A1 ) ( u0_g62748 A1 ) ( u0_g63567 A ) ( rebuffer115 Y ) + USE SIGNAL ;
+    - net1150 ( g216325 A ) ( rebuffer1150 Y ) + USE SIGNAL ;
+    - net1151 ( g213996 B2 ) ( rebuffer1151 Y ) + USE SIGNAL ;
+    - net1152 ( g110796 A1 ) ( rebuffer1152 Y ) + USE SIGNAL ;
+    - net1153 ( g211772__2802 A1 ) ( g211850__4319 A2 ) ( rebuffer1153 Y ) + USE SIGNAL ;
+    - net1154 ( text_out_reg[87] D ) ( rebuffer1154 Y ) + USE SIGNAL ;
+    - net1155 ( g211891__1881 A3 ) ( g211826__3680 B2 ) ( g218719 A ) ( rebuffer1155 Y ) + USE SIGNAL ;
+    - net1156 ( g211775__8246 A1 ) ( rebuffer1156 Y ) + USE SIGNAL ;
+    - net1157 ( g217243 A ) ( g211866__6161 C ) ( rebuffer1157 Y ) + USE SIGNAL ;
+    - net1158 ( g217147 A ) ( g219330 A ) ( rebuffer1158 Y ) + USE SIGNAL ;
+    - net1159 ( g216720 A1 ) ( g218596 B ) ( rebuffer1159 Y ) + USE SIGNAL ;
+    - net116 ( u0_g62593 A1 ) ( u0_g62679 A2 ) ( u0_g62757 A1 ) ( u0_g63607 B ) ( u0_g63619 A ) ( u0_g63309 A ) ( u0_g63339 A1 )
+      ( u0_g63472 B ) ( rebuffer116 Y ) + USE SIGNAL ;
+    - net1160 ( g211943__5477 A2 ) ( rebuffer1160 Y ) + USE SIGNAL ;
+    - net1161 ( g214498 B ) ( rebuffer1161 Y ) + USE SIGNAL ;
+    - net1162 ( g110744 A2 ) ( rebuffer1162 Y ) + USE SIGNAL ;
+    - net1163 ( g211901__7410 B1 ) ( rebuffer1163 Y ) + USE SIGNAL ;
+    - net1164 ( text_out_reg[68] D ) ( rebuffer1164 Y ) + USE SIGNAL ;
+    - net1165 ( g110407 B2 ) ( g109988 B1 ) ( rebuffer1165 Y ) + USE SIGNAL ;
+    - net1166 ( g110750 A2 ) ( rebuffer1166 Y ) + USE SIGNAL ;
+    - net1167 ( g110758 A1 ) ( rebuffer1167 Y ) + USE SIGNAL ;
+    - net1168 ( g219280 B ) ( g217235 A ) ( rebuffer1168 Y ) + USE SIGNAL ;
+    - net1169 ( g218556 B ) ( rebuffer1169 Y ) + USE SIGNAL ;
+    - net117 ( g109877 B2 ) ( rebuffer117 Y ) + USE SIGNAL ;
+    - net1170 ( g215844 A ) ( rebuffer1170 Y ) + USE SIGNAL ;
+    - net1171 ( g217941 A ) ( rebuffer1171 Y ) + USE SIGNAL ;
+    - net1172 ( g211832__7098 A1 ) ( g216112 B ) ( rebuffer1172 Y ) + USE SIGNAL ;
+    - net1173 ( g216176 A ) ( g211948__8428 A2 ) ( g215639 A2 ) ( g211852__5526 B2 ) ( g211795__8428 A2 ) ( g211897__9945 B1 ) ( split1173 Y ) + USE SIGNAL ;
+    - net1174 ( g110432 B2 ) ( g110427 B2 ) ( g110407 A2 ) ( g109988 A1 ) ( g110434 A2 ) ( rebuffer1174 Y ) + USE SIGNAL ;
+    - net1175 ( g214802 B1 ) ( g216118 A ) ( g215370 A1 ) ( g213866 A1 ) ( g213972 A1 ) ( rebuffer1175 Y ) + USE SIGNAL ;
+    - net1176 ( g110750 A1 ) ( rebuffer177 A ) ( g110010 A2 ) ( rebuffer1176 Y ) + USE SIGNAL ;
+    - net1177 ( g215513 A2 ) ( g215482 B ) ( g213684 C1 ) ( rebuffer1179 A ) ( rebuffer1178 A ) ( g217108 B ) ( g214869 A1 )
+      ( g214746 A2 ) ( g213959 B1 ) ( g214798 A1 ) ( rebuffer1177 Y ) + USE SIGNAL ;
+    - net1178 ( g213377 B2 ) ( g213878 A2 ) ( g214129 C2 ) ( rebuffer1178 Y ) + USE SIGNAL ;
+    - net1179 ( g215526 B2 ) ( g215691 A ) ( g214823 B2 ) ( g214446 B2 ) ( g214475 A1 ) ( g214698 A2 ) ( rebuffer1179 Y ) + USE SIGNAL ;
+    - net118 ( u0_g62163 A ) ( u0_g62158 A2 ) ( rebuffer118 Y ) + USE SIGNAL ;
+    - net1180 ( g213646 C ) ( rebuffer1180 Y ) + USE SIGNAL ;
+    - net1181 ( g219551 A ) ( g219263 A ) ( rebuffer1181 Y ) + USE SIGNAL ;
+    - net1182 ( g109969 B2 ) ( rebuffer1182 Y ) + USE SIGNAL ;
+    - net1183 ( g219394 A ) ( g219386 B ) ( g214772 B2 ) ( g216397 B2 ) ( g216448 A1 ) ( g214879 B1 ) ( g214297 A1 )
+      ( rebuffer1183 Y ) + USE SIGNAL ;
+    - net1184 ( g216589 B ) ( rebuffer1184 Y ) + USE SIGNAL ;
+    - net1185 ( g217132 A ) ( rebuffer1185 Y ) + USE SIGNAL ;
+    - net1186 ( g217198 A ) ( rebuffer1186 Y ) + USE SIGNAL ;
+    - net1188 ( text_out_reg[104] SI ) ( rebuffer1188 Y ) + USE SIGNAL ;
+    - net1189 ( text_out_reg[104] D ) ( rebuffer1189 Y ) + USE SIGNAL ;
+    - net119 ( g213705 A2 ) ( g215420 A1 ) ( rebuffer119 Y ) + USE SIGNAL ;
+    - net1190 ( g110722 B1 ) ( rebuffer1190 Y ) + USE SIGNAL ;
+    - net1191 ( g217770 B ) ( rebuffer63 A ) ( rebuffer1191 Y ) + USE SIGNAL ;
+    - net12 ( u0_g63256 A ) ( u0_g62706 B ) ( u0_g62958 A ) ( rebuffer12 Y ) + USE SIGNAL ;
+    - net120 ( g213645 C ) ( rebuffer120 Y ) + USE SIGNAL ;
+    - net1202 ( u0_g62897 A2 ) ( rebuffer1202 Y ) + USE SIGNAL ;
+    - net1203 ( u0_g63042 A1 ) ( u0_g63254 B2 ) ( u0_g62614 A2 ) ( u0_g62807 B2 ) ( rebuffer456 A ) ( split1203 Y ) + USE SIGNAL ;
+    - net1204 ( u0_g63472 A ) ( rebuffer1204 Y ) + USE SIGNAL ;
+    - net1205 ( u0_g64198 B ) ( rebuffer1205 Y ) + USE SIGNAL ;
+    - net1207 ( g214057 B ) ( rebuffer1207 Y ) + USE SIGNAL ;
+    - net1208 ( g217100 A ) ( rebuffer1208 Y ) + USE SIGNAL ;
+    - net1209 ( g213628 B1 ) ( rebuffer1209 Y ) + USE SIGNAL ;
+    - net121 ( g214108 B1 ) ( rebuffer121 Y ) + USE SIGNAL ;
+    - net1210 ( text_out_reg[3] SI ) ( rebuffer1210 Y ) + USE SIGNAL ;
+    - net1211 ( g110769 A2 ) ( rebuffer1211 Y ) + USE SIGNAL ;
+    - net1212 ( g109970 A1 ) ( rebuffer1212 Y ) + USE SIGNAL ;
+    - net1213 ( g216760 B ) ( rebuffer449 A ) ( rebuffer1213 Y ) + USE SIGNAL ;
+    - net1214 ( g111270 B ) ( rebuffer1214 Y ) + USE SIGNAL ;
+    - net1215 ( g213702 A2 ) ( g216533 A1 ) ( rebuffer1215 Y ) + USE SIGNAL ;
+    - net1216 ( g214374 A1 ) ( rebuffer1216 Y ) + USE SIGNAL ;
+    - net1217 ( g213892 A2 ) ( rebuffer1217 Y ) + USE SIGNAL ;
+    - net1218 ( g214283 A2 ) ( rebuffer1218 Y ) + USE SIGNAL ;
+    - net122 ( u0_g62521 A2 ) ( rebuffer122 Y ) + USE SIGNAL ;
+    - net1220 ( u0_g62713 A1 ) ( rebuffer1220 Y ) + USE SIGNAL ;
+    - net1221 ( u0_g62840 A2 ) ( rebuffer1220 A ) ( rebuffer1221 Y ) + USE SIGNAL ;
+    - net1222 ( u0_g62822 A2 ) ( u0_g63093 A1 ) ( rebuffer1222 Y ) + USE SIGNAL ;
+    - net1223 ( u0_g62398 A1 ) ( rebuffer1223 Y ) + USE SIGNAL ;
+    - net1224 ( u0_g63280 B ) ( rebuffer1224 Y ) + USE SIGNAL ;
+    - net1225 ( u0_g64202 A ) ( rebuffer1225 Y ) + USE SIGNAL ;
+    - net1226 ( u0_g63543 A ) ( rebuffer1226 Y ) + USE SIGNAL ;
+    - net1227 ( u0_g62732 A2 ) ( rebuffer1227 Y ) + USE SIGNAL ;
+    - net1228 ( rebuffer723 A ) ( u0_g63292 B ) ( rebuffer725 A ) ( rebuffer1228 Y ) + USE SIGNAL ;
+    - net1229 ( u0_g62566 C ) ( rebuffer1229 Y ) + USE SIGNAL ;
+    - net123 ( u0_g62420 A2 ) ( rebuffer123 Y ) + USE SIGNAL ;
+    - net1230 ( u0_g63184 B ) ( u0_g62965 B ) ( u0_g62822 B1 ) ( rebuffer1230 Y ) + USE SIGNAL ;
+    - net1231 ( u0_g62846 A1 ) ( rebuffer1231 Y ) + USE SIGNAL ;
+    - net1232 ( u0_g62990 B ) ( u0_g63426 A ) ( rebuffer1232 Y ) + USE SIGNAL ;
+    - net1233 ( u0_g62507 A1 ) ( rebuffer1233 Y ) + USE SIGNAL ;
+    - net1237 ( g213544 A2 ) ( rebuffer1237 Y ) + USE SIGNAL ;
+    - net1238 ( rebuffer1239 A ) ( g216730 B ) ( g215619 B2 ) ( rebuffer1238 Y ) + USE SIGNAL ;
+    - net1239 ( g214858 B2 ) ( rebuffer1239 Y ) + USE SIGNAL ;
+    - net124 ( u0_g63823 A ) ( rebuffer124 Y ) + USE SIGNAL ;
+    - net1240 ( g217881 A ) ( rebuffer1240 Y ) + USE SIGNAL ;
+    - net1244 ( g217894 B ) ( rebuffer1244 Y ) + USE SIGNAL ;
+    - net1245 ( g110778 B1 ) ( rebuffer1245 Y ) + USE SIGNAL ;
+    - net1249 ( g213993 B1 ) ( rebuffer1249 Y ) + USE SIGNAL ;
+    - net125 ( u0_g62726 A1 ) ( rebuffer125 Y ) + USE SIGNAL ;
+    - net1250 ( g110794 A2 ) ( rebuffer1250 Y ) + USE SIGNAL ;
+    - net1251 ( g216744 A1 ) ( g217157 B ) ( g217179 A ) ( rebuffer1251 Y ) + USE SIGNAL ;
+    - net1252 ( g214089 B2 ) ( g217156 A ) ( g219334 A ) ( rebuffer1252 Y ) + USE SIGNAL ;
+    - net1253 ( g212159__8428 A1 ) ( rebuffer1253 Y ) + USE SIGNAL ;
+    - net1254 ( g213964 A1 ) ( rebuffer1254 Y ) + USE SIGNAL ;
+    - net1255 ( g214387 B2 ) ( g212267__7410 A2 ) ( g216734 A ) ( rebuffer1255 Y ) + USE SIGNAL ;
+    - net1256 ( g214098 B1 ) ( rebuffer1256 Y ) + USE SIGNAL ;
+    - net1257 ( text_out_reg[21] SI ) ( rebuffer1257 Y ) + USE SIGNAL ;
+    - net126 ( u0_g62860 C2 ) ( rebuffer126 Y ) + USE SIGNAL ;
+    - net1261 ( g109941 B2 ) ( rebuffer1261 Y ) + USE SIGNAL ;
+    - net1264 ( g109957 B2 ) ( rebuffer1264 Y ) + USE SIGNAL ;
+    - net1265 ( rebuffer94 A ) ( rebuffer1265 Y ) + USE SIGNAL ;
+    - net1266 ( g214350 A2 ) ( rebuffer1266 Y ) + USE SIGNAL ;
+    - net1267 ( g214824 A1 ) ( g214065 A2 ) ( rebuffer1267 Y ) + USE SIGNAL ;
+    - net1268 ( rebuffer701 A ) ( g217234 B ) ( rebuffer1268 Y ) + USE SIGNAL ;
+    - net1269 ( g219340 A ) ( rebuffer1269 Y ) + USE SIGNAL ;
+    - net127 ( g110687 A2 ) ( rebuffer127 Y ) + USE SIGNAL ;
+    - net1270 ( g217719 A ) ( rebuffer1270 Y ) + USE SIGNAL ;
+    - net1272 ( u0_g62835 B1 ) ( u0_g63269 A1 ) ( rebuffer1272 Y ) + USE SIGNAL ;
+    - net1273 ( u0_g62688 A1 ) ( u0_g63040 A1 ) ( u0_g62660 A3 ) ( rebuffer1273 Y ) + USE SIGNAL ;
+    - net1274 ( u0_g62512 A2 ) ( rebuffer1274 Y ) + USE SIGNAL ;
+    - net128 ( g110006 B ) ( rebuffer128 Y ) + USE SIGNAL ;
+    - net129 ( g109792 B ) ( rebuffer129 Y ) + USE SIGNAL ;
+    - net1290 ( text_out_reg[81] D ) ( rebuffer1290 Y ) + USE SIGNAL ;
+    - net1291 ( rebuffer212 A ) ( g110718 A1 ) ( rebuffer1291 Y ) + USE SIGNAL ;
+    - net1292 ( g215639 B1 ) ( g211871__1666 A2 ) ( g212067__9945 A2 ) ( g211801__1705 A2 ) ( rebuffer1292 Y ) + USE SIGNAL ;
+    - net1293 ( g213517 C ) ( rebuffer1293 Y ) + USE SIGNAL ;
+    - net1294 ( g109851 B1 ) ( rebuffer1294 Y ) + USE SIGNAL ;
+    - net1295 ( g215474 A2 ) ( g216730 A ) ( rebuffer1295 Y ) + USE SIGNAL ;
+    - net1296 ( g215620 A2 ) ( g215357 A2 ) ( g217615 B ) ( g215062 A2 ) ( rebuffer1296 Y ) + USE SIGNAL ;
+    - net1297 ( g219319 B ) ( rebuffer1297 Y ) + USE SIGNAL ;
+    - net1298 ( g219290 A ) ( rebuffer1298 Y ) + USE SIGNAL ;
+    - net1299 ( g215711 A1 ) ( g215652 A2 ) ( g219670 A ) ( g219343 B ) ( rebuffer747 A ) ( g217849 A ) ( rebuffer748 A )
+      ( rebuffer1240 A ) ( rebuffer1299 Y ) + USE SIGNAL ;
+    - net13 ( u0_g62738 A1 ) ( u0_g62574 B ) ( rebuffer13 Y ) + USE SIGNAL ;
+    - net130 ( u0_g62247 A ) ( rebuffer130 Y ) + USE SIGNAL ;
+    - net1301 ( g214587 C1 ) ( rebuffer1301 Y ) + USE SIGNAL ;
