+++ ./placed_opt_after.def	2025-06-27 00:49:44.967810500 +0800
+    - net86 ( g110785 A2 ) ( g110804 A2 ) ( g110451 B1 ) ( g110767 A ) ( g110783 B2 ) ( rebuffer86 Y ) + USE SIGNAL ;
+    - net87 ( text_out_reg[63] D ) ( rebuffer87 Y ) + USE SIGNAL ;
+    - net88 ( u0_g63337 A1 ) ( u0_g63459 A ) ( u0_g63078 A3 ) ( rebuffer88 Y ) + USE SIGNAL ;
+    - net89 ( g109930 B1 ) ( u0_g63785 B ) ( rebuffer89 Y ) + USE SIGNAL ;
+    - net9 ( u0_g63276 B ) ( u0_g63592 B ) ( u0_g63009 A2 ) ( u0_g62816 B2 ) ( u0_g63078 A2 ) ( rebuffer9 Y ) + USE SIGNAL ;
+    - net90 ( text_out_reg[88] D ) ( g110731 B1 ) ( g110744 A1 ) ( rebuffer90 Y ) + USE SIGNAL ;
+    - net91 ( g215661 B1 ) ( rebuffer30 A ) ( g215078 B1 ) ( g214549 B ) ( rebuffer29 A ) ( g215593 C2 ) ( g213776 A1 )
+      ( split91 Y ) + USE SIGNAL ;
+    - net92 ( u0_g63101 C ) ( u0_g63254 A1 ) ( u0_g62544 A2 ) ( u0_g62798 A1 ) ( u0_g62748 A1 ) ( u0_g63567 A ) ( rebuffer92 Y ) + USE SIGNAL ;
+    - net93 ( rebuffer94 A ) ( u0_g63619 A ) ( u0_g63607 B ) ( rebuffer93 Y ) + USE SIGNAL ;
+    - net94 ( u0_g62593 A1 ) ( u0_g62679 A2 ) ( u0_g62757 A1 ) ( rebuffer94 Y ) + USE SIGNAL ;
+    - net95 ( g215235 A ) ( g215599 B1 ) ( g215888 A ) ( g212560__6161 A1 ) ( g213605 A2 ) ( g215460 B ) ( g213825 A1 )
+      ( g214671 B1 ) ( g214988 A ) ( g213294 A1 ) ( g212375__7098 A1 ) ( split95 Y ) + USE SIGNAL ;
+    - net96 ( g110746 B1 ) ( g212700__2802 B2 ) ( rebuffer96 Y ) + USE SIGNAL ;
+    - net97 ( u0_g63272 A1 ) ( u0_g62508 B ) ( u0_g62696 B1 ) ( u0_g63028 A1 ) ( rebuffer97 Y ) + USE SIGNAL ;
+    - net98 ( u0_g62638 A2 ) ( rebuffer98 Y ) + USE SIGNAL ;
+    - net99 ( u0_g62576 B2 ) ( u0_g62699 A1 ) ( rebuffer99 Y ) + USE SIGNAL ;
+    - sa00[1] ( g214666 B1 ) ( g214810 B1 ) ( g217069 A ) ( g217036 A ) ( sa00_reg[1] QN ) ( g219293 A ) ( g218518 B )
+      ( g217361 A ) ( g217190 A ) ( g95666 A ) + USE SIGNAL ;
+    - sa00[4] ( g215660 B2 ) ( g217850 A ) ( g217899 A ) ( g217860 A ) ( g216239 A ) ( rebuffer379 A ) ( g219331 B )
+      ( sa00_reg[4] QN ) ( g219298 A ) ( g219265 A ) ( g218627 A ) ( g95638 A ) + USE SIGNAL ;
+    - sa00[6] ( rebuffer231 A ) ( sa00_reg[6] QN ) ( g219399 B ) ( g218661 A ) ( g218657 B ) ( g218656 B ) ( g214866 B2 )
+      ( g214260 C ) ( g214083 A2 ) ( g213670 A1 ) ( g213290 A1 ) ( FE_DBTC112_sa00_6 A ) + USE SIGNAL ;
+    - sa00[7] ( g213486 A1 ) ( g215572 B1 ) ( g214805 B2 ) ( g215444 A1 ) ( g216490 A1 ) ( rebuffer353 A ) ( sa00_reg[7] QN )
+      ( g219374 A ) ( g218518 A ) ( g217052 A ) ( g216409 A2 ) ( g95657 A ) + USE SIGNAL ;
+    - sa02[1] ( g213696 B2 ) ( g214931 A2 ) ( g215970 A ) ( g216736 A1 ) ( g217077 A ) ( g217131 B ) ( sa02_reg[1] QN )
+      ( g219565 A ) ( g219361 A ) ( g219262 A ) ( g218629 B ) ( g218613 B ) ( g218549 A ) + USE SIGNAL ;
+    - sa02[4] ( g217360 A ) ( g217335 A ) ( g216254 A ) ( g218613 A ) ( g217332 A ) ( g214774 B2 ) ( sa02_reg[4] QN )
+      ( g219309 A ) ( g219278 B ) ( g219234 A ) ( g217258 A ) ( g217039 A ) ( g215080 A1 ) ( g95656 A ) + USE SIGNAL ;
+    - sa02[6] ( g214665 C2 ) ( g215579 A2 ) ( g214110 B2 ) ( g215512 A3 ) ( g214816 A3 ) ( sa02_reg[6] QN ) ( g219391 B )
+      ( g219388 A ) ( g218664 A ) ( g215443 A1 ) ( g215080 C ) ( g214133 A1 ) ( g213968 A2 ) ( g213835 A1 ) ( g213833 A1 )
+    - sa02[7] ( g214587 B2 ) ( g213515 A1 ) ( g214358 A3 ) ( g214665 B1 ) ( g217023 B ) ( g216494 A1 ) ( g217112 A )
+      ( sa02_reg[7] QN ) ( g219507 A ) ( g219364 A ) ( g219320 B ) ( g219222 A ) ( g218629 A ) ( g218549 B ) ( g217118 A ) + USE SIGNAL ;
+    - sa03[4] ( rebuffer411 A ) ( split410 A ) ( rebuffer404 A ) ( split256 A ) ( sa03_reg[4] QN ) ( g218605 A ) + USE SIGNAL ;
+    - sa03[6] ( rebuffer292 A ) ( rebuffer291 A ) ( sa03_reg[6] QN ) ( g219755 A ) ( g219405 B ) ( g219392 A ) ( g219379 A )
+      ( g214123 B2 ) + USE SIGNAL ;
+    - sa03[7] ( rebuffer420 A ) ( sa03_reg[7] QN ) ( g219253 A ) ( g218640 B ) ( g218540 A ) ( g217073 A ) ( g216484 A2 )
+    - sa11[5] ( g212804__7482 B1 ) ( g212980__1666 B1 ) ( g212755__1705 A1 ) ( g212921__4319 A1 ) ( g213081__7098 A3 ) ( g218491 A ) ( g212748__4319 A1 )
+      ( sa11_reg[5] QN ) ( g212751__6783 A1 ) ( g95641 A ) + USE SIGNAL ;
+    - sa11[6] ( rebuffer377 A ) ( sa11_reg[6] QN ) ( g219957 A ) ( g219406 B ) ( g218652 B ) ( g218650 B ) ( g215081 C ) + USE SIGNAL ;
+    - sa11[7] ( g218624 B ) ( g215471 A1 ) ( g215383 A1 ) ( g214732 A1 ) ( g217048 B ) ( g215094 A1 ) ( g213951 A2 )
+      ( sa11_reg[7] QN ) ( g219375 A ) ( g219369 B ) ( g218625 A ) ( g217101 A ) ( g214585 B2 ) ( FE_DBTC113_sa11_7 A ) + USE SIGNAL ;
+    - sa12[3] ( rebuffer483 A ) ( sa12_reg[3] QN ) ( g219385 A ) ( g218662 A ) ( g215705 A1 ) ( g215574 B2 ) ( g215569 B1 )
+      ( g215075 A2 ) ( g214576 A1 ) ( g214272 B ) ( g214208 A3 ) ( FE_DBTC109_sa12_3 A ) + USE SIGNAL ;
+    - sa12[6] ( split182 A ) ( sa12_reg[6] QN ) ( g219394 A ) ( g219386 B ) ( g218662 B ) ( g216448 A1 ) ( g216397 B2 )
+      ( g215014 A1 ) ( g214879 B1 ) ( g214772 B2 ) ( g214498 A ) ( g213655 A2 ) ( FE_DBTC110_sa12_6 A ) + USE SIGNAL ;
+    - sa13[0] ( g213411 B2 ) ( g216466 B ) ( g213143__6161 A1 ) ( g214354 C ) ( g214841 C ) ( g218525 B ) ( g213157__8428 C )
+      ( g215071 C ) ( g219316 A ) ( g213606 C ) ( g213279__6131 B ) ( g213144__9315 A1 ) ( g218577 A ) ( g213374 C ) ( g213126__6260 A1 )
+      ( g212930__1617 B ) ( sa13_reg[0] QN ) ( g95643 A ) + USE SIGNAL ;
+    - sa13[1] ( rebuffer228 A ) ( g217128 B ) ( g217168 A ) ( g217125 A ) ( rebuffer230 A ) ( rebuffer229 A ) ( sa13_reg[1] QN )
+      ( g219340 A ) ( g219285 A ) ( g218632 B ) ( g218531 B ) ( g95650 A ) + USE SIGNAL ;
+    - sa13[7] ( g217136 A ) ( g217060 A ) ( g213533 A1 ) ( g214590 B2 ) ( g214811 B2 ) ( sa13_reg[7] QN ) ( g219524 A )
+      ( g219357 A ) ( g219339 A ) ( g218636 A ) ( g218632 A ) ( g218531 A ) ( g216495 A1 ) ( g214338 A3 ) + USE SIGNAL ;
+    - sa20[4] ( g212263__9945 B2 ) ( g212324__1666 A2 ) ( g217605 A ) ( rebuffer480 A ) ( g217308 A ) ( g217859 A ) ( g218571 B )
+      ( sa20_reg[4] QN ) ( g219669 A ) ( g219337 A ) ( g219246 B ) ( g218635 A ) ( g218601 A ) ( g218552 B ) ( g217852 B )
+      ( g217336 A ) + USE SIGNAL ;
+    - sa20[6] ( split161 A ) ( rebuffer74 A ) ( rebuffer73 A ) ( g212552 A ) ( g212516__6417 A ) ( g212513__2346 A ) ( g212288__4733 A1 )
+    - sa21[1] ( g213899 A2 ) ( g214064 B2 ) ( g216723 A1 ) ( g217098 A ) ( g217203 A ) ( sa21_reg[1] QN ) ( g219550 A )
+      ( g219358 A ) ( g219354 A ) ( g219267 A ) ( g218631 B ) ( g218573 B ) ( g218538 B ) ( g217256 A ) ( g217107 B )
+      ( g217058 A ) ( g213841 B2 ) + USE SIGNAL ;
+    - sa21[4] ( split172 A ) ( rebuffer82 A ) ( sa21_reg[4] QN ) ( g218623 B ) ( g217846 A ) ( g217646 A ) ( FE_DBTC108_sa21_4 A ) + USE SIGNAL ;
+    - sa22[1] ( g217356 B ) ( g217122 A ) ( g216094 C ) ( g217264 A ) ( g217099 A ) ( sa22_reg[1] QN ) ( g219355 A )
+      ( g218615 B ) ( g217178 A ) ( g217059 A ) ( g216732 A1 ) ( FE_DBTC120_sa22_1 A ) + USE SIGNAL ;
+    - sa22[6] ( g213441 A1 ) ( g214047 B ) ( g213490 A1 ) ( g213648 A1 ) ( g214157 A1 ) ( g214621 C2 ) ( g216412 A1 )
+      ( g214427 A3 ) ( g213992 B2 ) ( g214269 B ) ( sa22_reg[6] QN ) ( g220005 A ) ( g219382 B ) ( g218667 B ) ( g218651 A )
+      ( g215570 A2 ) ( g215430 B ) ( g215385 A1 ) ( g215369 A1 ) ( g215011 A1 ) ( g214652 B2 ) ( g214117 B2 ) + USE SIGNAL ;
+    - sa22[7] ( g219302 B ) ( g219344 A ) ( g219277 B ) ( g219346 A ) ( g215585 A1 ) ( sa22_reg[7] QN ) ( g219445 A )
+      ( g218642 A ) ( g218615 A ) ( g218610 A ) ( g216487 A1 ) ( g214366 A3 ) + USE SIGNAL ;
+    - sa23[6] ( rebuffer144 A ) ( rebuffer143 A ) ( g212040__4733 A ) ( g212039__7482 A ) ( g212038__5115 A ) ( g211937__9945 A1 ) ( sa23_reg[6] QN )
+      ( FE_DBTC107_sa23_6 A ) + USE SIGNAL ;
+    - sa30[1] ( g214029 A2 ) ( g217133 A ) ( rebuffer524 A ) ( g217269 A ) ( sa30_reg[1] QN ) ( g219256 A ) ( g218634 A )
+      ( g218604 A ) ( g217086 A ) ( g95659 A ) + USE SIGNAL ;
+    - sa31[7] ( split303 A ) ( rebuffer227 A ) ( sa31_reg[7] QN ) ( g220979 A ) ( g219353 A ) ( g218621 A ) ( FE_DBTC116_sa31_7 A ) + USE SIGNAL ;
+    - sa32[0] ( rebuffer280 A ) ( rebuffer279 A ) ( sa32_reg[0] QN ) ( g95668 A ) + USE SIGNAL ;
+    - sa32[1] ( g217104 B ) ( g218591 A ) ( g219348 A ) ( g217357 A ) ( sa32_reg[1] QN ) ( g218614 A ) ( g217262 A )
+      ( g217159 A ) ( g217100 A ) ( g214669 B1 ) ( FE_DBTC117_sa32_1 A ) + USE SIGNAL ;
+    - sa32[3] ( split204 A ) ( split91 A ) ( rebuffer32 A ) ( rebuffer31 A ) ( sa32_reg[3] QN ) ( g219645 A ) ( g219378 A ) + USE SIGNAL ;
+    - sa32[6] ( rebuffer251 A ) ( rebuffer250 A ) ( rebuffer249 A ) ( sa32_reg[6] QN ) ( g219403 A ) ( g217587 A ) ( g216457 A2 )
+      ( g214330 A1 ) ( g214118 A1 ) ( g213430 A1 ) ( g95671 A ) + USE SIGNAL ;
+    - sa32[7] ( g216489 A1 ) ( g217094 A ) ( g219324 A ) ( rebuffer266 A ) ( sa32_reg[7] QN ) ( g219366 A ) ( g219264 B )
+      ( g218637 A ) ( g218614 B ) ( FE_DBTC118_sa32_7 A ) + USE SIGNAL ;
+    - u0_n_29677 ( rebuffer200 A ) ( u0_g62275 Y ) ( u0_g62221 B ) + USE SIGNAL ;
+    - u0_n_30771 ( rebuffer245 A ) ( u0_g62994 Y ) ( u0_g62892 A ) ( u0_g62459 C1 ) + USE SIGNAL ;
+    - u0_n_31082 ( rebuffer141 A ) ( u0_g63140 Y ) ( u0_g62792 B ) + USE SIGNAL ;
+    - u0_n_31184 ( rebuffer520 A ) ( rebuffer519 A ) ( u0_g63219 Y ) ( u0_g62990 A ) ( u0_g62965 A ) ( u0_g62957 B ) ( u0_g62760 A1 )
+      ( u0_g62489 C2 ) + USE SIGNAL ;
+    - u0_n_31534 ( rebuffer468 A ) ( u0_g63499 Y ) ( u0_g63392 A ) ( u0_g63193 A ) ( u0_g63159 A ) ( u0_g63041 A2 ) ( u0_g62933 A ) + USE SIGNAL ;
+    - u0_n_31536 ( rebuffer494 A ) ( u0_g63500 Y ) ( u0_g63393 A ) ( u0_g63313 B ) ( u0_g63165 A ) ( u0_g62507 A2 ) + USE SIGNAL ;
+    - u0_n_31600 ( rebuffer258 A ) ( u0_g63609 Y ) ( u0_g63515 A ) ( u0_g62945 A ) + USE SIGNAL ;
+    - u0_n_31819 ( split257 A ) ( rebuffer213 A ) ( u0_g63797 Y ) ( u0_g63691 A ) ( u0_g63657 B ) ( u0_g63654 B ) ( u0_g63639 A )
+      ( u0_g63504 A ) + USE SIGNAL ;
+    - u0_n_31827 ( rebuffer207 A ) ( rebuffer206 A ) ( split205 A ) ( u0_g63801 Y ) + USE SIGNAL ;
+    - u0_n_31837 ( rebuffer203 A ) ( rebuffer202 A ) ( u0_g63802 Y ) ( u0_g63700 A ) ( u0_g63618 B ) ( u0_g62978 A ) + USE SIGNAL ;
+    - u0_n_31846 ( split166 A ) ( u0_g63804 Y ) ( u0_g63702 A ) ( u0_g63288 B ) ( u0_g63175 A ) ( u0_g63022 A2 ) ( u0_g62976 A )
+      ( u0_g62792 A1 ) ( u0_g62702 A ) ( u0_g62680 B2 ) ( u0_g62605 A3 ) ( u0_g62583 A1 ) + USE SIGNAL ;
+    - u0_n_31905 ( rebuffer169 A ) ( split168 A ) ( split8 A ) ( u0_g63805 Y ) + USE SIGNAL ;
+    - u0_n_31964 ( rebuffer219 A ) ( u0_g63832 Y ) ( u0_g63610 B ) ( u0_g63412 B ) ( u0_g63081 B1 ) ( u0_g62541 A2 ) + USE SIGNAL ;
+    - u0_n_31981 ( rebuffer11 A ) ( rebuffer10 A ) ( rebuffer9 A ) ( u0_g64225 Y ) ( u0_g63484 B ) ( u0_g63304 A ) ( u0_g62668 A3 ) + USE SIGNAL ;
+    - u0_n_31998 ( rebuffer503 A ) ( rebuffer501 A ) ( split19 A ) ( u0_g64228 Y ) ( u0_g63863 A ) ( u0_g63262 A2 ) ( u0_g63011 B ) + USE SIGNAL ;
+    - u0_n_32011 ( rebuffer4 A ) ( rebuffer3 A ) ( u0_g64229 Y ) ( u0_g63884 A ) ( u0_g63015 A1 ) ( u0_g62793 A1 ) ( u0_g62620 B2 ) + USE SIGNAL ;
+    - u0_n_32012 ( split261 A ) ( u0_g63884 Y ) ( u0_g63628 A ) ( u0_g63464 B ) ( u0_g63428 A ) ( u0_g63423 A ) ( u0_g63155 A )
+      ( u0_g63146 A ) ( u0_g63104 A1 ) ( u0_g63065 B1 ) ( u0_g63064 B2 ) ( u0_g63041 B ) ( u0_g62837 C1 ) + USE SIGNAL ;
+    - u0_n_32040 ( rebuffer160 A ) ( rebuffer159 A ) ( split81 A ) ( u0_g64230 Y ) ( u0_g63907 A ) ( u0_g63313 A ) ( u0_g63147 A )
+      ( u0_g62858 B1 ) + USE SIGNAL ;
+    - u0_n_32080 ( rebuffer80 A ) ( rebuffer79 A ) ( split24 A ) ( u0_g64231 Y ) ( u0_g63078 B1 ) ( FE_DBTC10_u0_n_32080 A ) + USE SIGNAL ;
+    - u0_n_32160 ( rebuffer122 A ) ( split77 A ) ( rebuffer23 A ) ( split7 A ) ( u0_g64233 Y ) ( FE_DBTC8_u0_n_32160 A ) + USE SIGNAL ;
+    - u0_n_32174 ( u0_g62768 A ) ( u0_g62944 A ) ( u0_g62975 A ) ( rebuffer246 A ) ( rebuffer247 A ) ( split71 A ) ( u0_g64234 Y )
+      ( u0_g63448 B ) ( u0_g63324 A ) ( FE_DBTC7_u0_n_32174 A ) + USE SIGNAL ;
+    - u0_n_32208 ( split106 A ) ( u0_g64235 Y ) ( u0_g63643 A ) ( u0_g63606 B ) ( u0_g63419 B ) ( u0_g63065 A2 ) ( u0_g63023 B )
+      ( u0_g62955 A ) ( u0_g62811 C1 ) ( u0_g62716 B ) ( u0_g62585 A2 ) ( u0_g62569 B2 ) ( FE_DBTC6_u0_n_32208 A ) + USE SIGNAL ;
+    - u0_n_32273 ( u0_g63411 B ) ( u0_g62960 A ) ( u0_g62967 B ) ( u0_g62915 A1 ) ( u0_g63057 A1 ) ( u0_g63069 B2 ) ( split211 A )
+      ( u0_g64237 Y ) ( u0_g63635 B ) ( u0_g63621 B ) ( u0_g63436 B ) ( u0_g63085 B2 ) ( u0_g63075 A1 ) ( FE_DBTC4_u0_n_32273 A ) + USE SIGNAL ;
+    - u0_n_32306 ( rebuffer522 A ) ( rebuffer521 A ) ( u0_g64238 Y ) ( FE_DBTC3_u0_n_32306 A ) + USE SIGNAL ;
+    - u0_n_32372 ( split270 A ) ( u0_g64240 Y ) ( u0_g63593 A ) ( u0_g63444 B ) ( u0_g63416 B ) ( u0_g63055 A1 ) ( u0_g63019 B2 )
+      ( u0_g62970 A ) ( u0_g62930 A ) ( u0_g62818 C1 ) ( u0_g62760 B ) ( u0_g62727 B2 ) ( u0_g62701 A1 ) ( u0_g62614 B2 ) ( u0_g62571 B1 )
+      ( FE_DBTC1_u0_n_32372 A ) + USE SIGNAL ;
+    - u0_w[3][22] ( split116 A ) ( u0_g64236 A ) ( u0_g64235 A ) ( u0_g64195 A ) ( u0_g63759 A ) ( u0_g63090 A2 ) ( u0_g63052 C )
+      ( u0_g63038 D ) ( u0_g63023 A2 ) ( u0_g62831 A2 ) ( u0_g62811 B1 ) ( u0_g62647 B2 ) ( u0_g62562 C ) ( u0_w_reg[3][22] QN ) ( FE_DBTC94_u0_w_3_22 A ) + USE SIGNAL ;
+    - w3[17] ( rebuffer472 A ) ( u0_g64418 A ) ( u0_g64219 A ) ( u0_g64196 A ) ( u0_g63797 B ) ( u0_g63793 A ) ( u0_g63460 A )
+      ( u0_g63415 A ) ( u0_g62847 A3 ) ( u0_g62636 B2 ) ( u0_g62101 B ) ( u0_w_reg[3][17] QN ) + USE SIGNAL ;
+    - w3[19] ( rebuffer192 A ) ( rebuffer191 A ) ( rebuffer189 A ) ( u0_g64235 B ) ( u0_g63402 A ) ( u0_g63102 A2 ) ( u0_g62909 A )
+      ( u0_g62817 C2 ) ( u0_g62562 A1 ) ( u0_w_reg[3][19] QN ) ( FE_DBTC101_w3_19 A ) + USE SIGNAL ;
+    - w3[1] ( split262 A ) ( rebuffer118 A ) ( u0_g64218 A ) ( u0_g64197 A ) ( u0_g63803 A ) ( u0_g63773 B ) ( u0_w_reg[3][1] QN )
+      ( FE_DBTC98_w3_1 A ) + USE SIGNAL ;
+    - w3[20] ( rebuffer269 A ) ( rebuffer268 A ) ( u0_g62843 C2 ) ( u0_g63154 A ) ( u0_g63190 A ) ( u0_g64204 B ) ( u0_g64213 B )
+      ( u0_g63793 B ) ( u0_g63503 A ) ( u0_g63453 A ) ( u0_g63431 A ) ( u0_w_reg[3][20] QN ) ( FE_DBTC102_w3_20 A ) + USE SIGNAL ;
+    - w3[23] ( rebuffer471 A ) ( rebuffer469 A ) ( fopt221143 A ) ( u0_g64217 A ) ( u0_g64194 A ) ( u0_g63797 A ) ( u0_g62716 A1 )
+      ( u0_g62159 B ) ( u0_w_reg[3][23] QN ) ( g110637 B ) ( g110334 B2 ) + USE SIGNAL ;
+    - w3[25] ( rebuffer289 A ) ( u0_g64216 B ) ( u0_g64202 A ) ( u0_g64198 B ) ( u0_g63778 B ) ( u0_g63472 A ) ( u0_g63416 A )
+      ( u0_g63411 A ) ( u0_g63339 A2 ) ( u0_g62103 B ) ( u0_w_reg[3][25] QN ) ( g110418 B1 ) ( FE_DBTC103_w3_25 A ) + USE SIGNAL ;
+    - w3[28] ( rebuffer478 A ) ( split208 A ) ( u0_g64224 B ) ( u0_g64222 A ) ( u0_g63801 B ) ( u0_g63655 A ) ( u0_g63570 A )
+      ( u0_g63491 B ) ( u0_g63427 A ) ( u0_g63158 B ) ( u0_w_reg[3][28] QN ) ( FE_DBTC104_w3_28 A ) + USE SIGNAL ;
+    - w3[31] ( rebuffer294 A ) ( rebuffer293 A ) ( u0_g64209 B ) ( u0_g63801 A ) ( u0_g63778 A ) ( u0_g63436 A ) ( u0_g63254 B2 )
+      ( u0_g63042 A1 ) ( u0_g62614 A2 ) ( u0_w_reg[3][31] QN ) ( FE_DBTC105_w3_31 A ) + USE SIGNAL ;
+    - w3[3] ( rebuffer218 A ) ( rebuffer217 A ) ( rebuffer216 A ) ( rebuffer215 A ) ( rebuffer214 A ) ( u0_g64419 A ) ( u0_g64233 B )
+      ( u0_g63805 B ) ( u0_g63067 B2 ) ( u0_g62815 B1 ) ( u0_g62810 B2 ) ( u0_g62752 A1 ) ( u0_g62712 B ) ( u0_g62472 A1 ) ( u0_w_reg[3][3] QN ) + USE SIGNAL ;
+    - w3[6] ( rebuffer284 A ) ( rebuffer283 A ) ( split123 A ) ( u0_g64453 A ) ( u0_g63805 A ) ( u0_g63400 A ) ( u0_g63088 A1 )
+      ( u0_g62917 A1 ) ( u0_g62752 C ) ( u0_g62728 A1 ) ( u0_g62662 B1 ) ( u0_w_reg[3][6] QN ) + USE SIGNAL ;
